0,Library,Evolution/Camel.Stream,CamelHttpStream
0,Library,Feed::Find,Feed::Find
0,Library,FeedParser,UniversalFeedParser
0,Library,GStreamer,GStreamer
0,Library,Go http package,Go
0,Library,HTMLayout,htmlayout
0,Library,HTTP_Request2,HTTP_Request2
0,Library,IXR lib,Incutio
0,Library,Indy Library,Indy Library
0,Library,Jakarta Commons-HttpClient,Jakarta Commons-HttpClient
4,Library,Java,Java
4,Library,Java,Java1.3.1_06
0,Library,LWP::Simple,LWP::Simple
0,Library,LWP::Simple,lwp-trivial
1,Library,LibSoup,libsoup
0,Library,MagpieRSS,MagpieRSS
0,Library,Mechanize,Mechanize
0,Library,PEAR HTTP_Request,PEAR
0,Library,PHP OpenID library,php-openid
0,Library,PHPcrawl,PHPCrawl
0,Library,POE-Component-Client-HTTP,Poe-Component-Client-HTTP
0,Library,PycURL,PycURL
0,Library,Python-requests,python-requests
0,Library,Python-urllib,Python-urllib
0,Library,Python-webchecker,Python-webchecker
0,Library,ROME library,Rome Client
0,Library,RestSharp,RestSharp
0,Library,SimplePie,SimplePie
0,Library,Snoopy,Snoopy
0,Library,Summer,libsummer
0,Library,Typhoeus,Typhoeus
0,Library,WWW::Mechanize,WWW-Mechanize
0,Library,WinHTTP,WinHTTP
0,Library,WinHTTP,WinHttp
0,Library,WinHTTP,WinHttp.WinHttpRequest.5
0,Library,XML-RPC for PHP,for PHP
0,Library,XML-RPC for Ruby,XMLRPC::Client
0,Library,Zend_Http_Client,Zend
0,Library,Zend_Http_Client,Zend_Http_Client
1,Library,cURL,curl
0,Library,libwww-perl,libwww-perl
0,Library,urlgrabber,urlgrabber
0,Library,xine,xine
1,Mobile Browser,Android browser,Android
0,Mobile Browser,Atomic Web Browser,AtomicBrowser
0,Mobile Browser,BlackBerry Browser,BlackBerry8100
0,Mobile Browser,BlackBerry Browser,BlackBerry8820
0,Mobile Browser,BlackBerry Browser,BlackBerry9000
0,Mobile Browser,BlackBerry Browser,BlackBerry9530
0,Mobile Browser,BlackBerry Browser,BlackBerry8330m
0,Mobile Browser,BlackBerry Browser,BlackBerry8703e
0,Mobile Browser,BlackBerry Browser,RIM Tablet
0,Mobile Browser,BlackBerry Browser,PlayBook
0,Mobile Browser,BlackBerry Browser,BB10
0,Mobile Browser,Blazer,Blazer
2,Mobile Browser,Chrome Mobile,CrMo
0,Mobile Browser,Chrome Mobile,SGH-I777
0,Mobile Browser,Chrome Mobile,Galaxy Nexus
0,Mobile Browser,Chrome Mobile,CriOS
0,Mobile Browser,Dolphin,Dolphin
0,Mobile Browser,Dolphin,Dolfin
0,Mobile Browser,Doris,Doris
0,Mobile Browser,GO Browser,GoBrowser
0,Mobile Browser,IE Mobile,IE Mobile
0,Mobile Browser,IE Mobile,IEMobile
0,Mobile Browser,IE Mobile,ZuneWP7
0,Mobile Browser,Jasmine,Jasmine
0,Mobile Browser,Kindle Browser,Kindle
0,Mobile Browser,Maxthon mobile,Maxthon mobile
0,Mobile Browser,MicroB,MicroB
0,Mobile Browser,MicroB,RX-34
0,Mobile Browser,MicroB,RX-51
0,Mobile Browser,Minimo,Minimo
0,Mobile Browser,Mobile Firefox,Fennec
3,Mobile Browser,Mobile Safari,Mobile Safari
0,Mobile Browser,Motorola Internet Browser,MOT-V3r
0,Mobile Browser,Motorola Internet Browser,MOT-L6
0,Mobile Browser,Motorola Internet Browser,MOT-V3i
0,Mobile Browser,NetFront Life,NetFrontLifeBrowser
1,Mobile Browser,NetFront,NetFront
0,Mobile Browser,NetFront,PSP
0,Mobile Browser,NetFront,Amoi
0,Mobile Browser,NetFront,Danger hiptop
0,Mobile Browser,NetFront,PLAYSTATION 3
0,Mobile Browser,NineSky,NineSky
0,Mobile Browser,NineSky,Ninesky-android-mobile
0,Mobile Browser,Nokia Web Browser,SymbianOS
0,Mobile Browser,Nokia Web Browser,NokiaBrowser
0,Mobile Browser,Nokia Web Browser,NokiaN93-1
0,Mobile Browser,ONE Browser,OneBrowser
0,Mobile Browser,Obigo,Obigo
0,Mobile Browser,Obigo,Samsung-SPHA920
0,Mobile Browser,Obigo,Samsung-SPHA900
0,Mobile Browser,Obigo,Teleca
0,Mobile Browser,Obigo,Teleca-Q7.1
0,Mobile Browser,Obigo,ObigoInternetBrowser
0,Mobile Browser,Openwave Mobile Browser,UP.Browser
0,Mobile Browser,Opera Mini,Opera Mini
0,Mobile Browser,Opera Mobile,Opera Mobile
0,Mobile Browser,Opera Mobile,Opera Mobi
0,Mobile Browser,Opera Mobile,Opera Tablet
0,Mobile Browser,PS Vita browser,Playstation Vita
0,Mobile Browser,PS Vita browser,PlayStation Vita
0,Mobile Browser,Palm Pre web browser,webOS
0,Mobile Browser,Palm WebPro,WebPro
0,Mobile Browser,Polaris,Polaris
0,Mobile Browser,Polaris,POLARIS
0,Mobile Browser,Polaris,Infraware-Polaris
0,Mobile Browser,Puffin,Puffin
0,Mobile Browser,QQbrowser,MQQBrowser
0,Mobile Browser,SEMC Browser,SEMC-Browser
1,Mobile Browser,Silk,Silk
0,Mobile Browser,Skyfire,Skyfire
0,Mobile Browser,TeaShark,TeaShark
0,Mobile Browser,Tear,tear
0,Mobile Browser,Tizen Browser,Tizen
0,Mobile Browser,UC Browser,UCWEB
0,Mobile Browser,UC Browser,UCBrowser
0,Mobile Browser,UC Browser,UCWEB7.0.0.33
0,Mobile Browser,Ubuntu web browser,Ubuntu; Mobile
0,Mobile Browser,Ubuntu web browser,Ubuntu; Tablet
0,Mobile Browser,uZard Web,uZardWeb
0,Mobile Browser,wOSBrowser,wOSBrowser
0,Mobile Browser,wOSBrowser,webOSBrowser
0,Multimedia Player,Banshee,Banshee
0,Multimedia Player,Boxxe,Boxxe
0,Multimedia Player,CorePlayer,CorePlayer
0,Multimedia Player,FlyCast,FlyCast
0,Multimedia Player,GOM Player,GOM Player
0,Multimedia Player,MPlayer,MPlayer
0,Multimedia Player,MPlayer2,MPlayer2
0,Multimedia Player,Miro,Miro
0,Multimedia Player,Plex Media Center,Plex Media Center
0,Multimedia Player,Pocket Tunes,Pocket Tunes
0,Multimedia Player,Public Radio Player,Public Radio Player
0,Multimedia Player,QuickTime,QuickTime
0,Multimedia Player,RSS Radio,RSS Radio
0,Multimedia Player,Songbird,Songbird
0,Multimedia Player,SubStream,SubStream
0,Multimedia Player,VLC media player,VLC media player
0,Multimedia Player,Winamp for Android,Winamp for Android
0,Multimedia Player,Windows Media Player,Windows Media Player
0,Multimedia Player,XBMC,XBMC
0,Multimedia Player,XMPlay,XMPlay
0,Multimedia Player,foobar2000,foobar2000
0,Multimedia Player,iTunes,iTunes
0,Offline Browser,AvantGo,AvantGo
0,Offline Browser,Axel,Axel
0,Offline Browser,BlueCrab,BlueCrab
0,Offline Browser,GetRight,GetRight
0,Offline Browser,HTTrack,HTTrack
0,Offline Browser,JoBo,JoBo
0,Offline Browser,Offline Explorer,Offline Explorer
0,Offline Browser,Offline Explorer,Web Downloader
0,Offline Browser,SiteSucker,SiteSucker
0,Offline Browser,SuperBot,SuperBot
0,Offline Browser,Teleport Pro,Teleport Pro
0,Offline Browser,WebCopier,WebCopier
0,Offline Browser,WebStripper,WebStripper
0,Offline Browser,WebZIP,WebZIP
0,Offline Browser,Wget,Wget
0,Offline Browser,Xaldon WebSpider,Xaldon WebSpider
0,Offline Browser,Xaldon WebSpider,Xaldon_WebSpider
0,Offline Browser,iSiloX,iSiloX
0,Offline Browser,iSiloXC,iSiloXC
0,Offline Browser,webfetch,webfetch
0,Other,A1 Sitemap Generator,A1 Sitemap Generator
0,Other,AB (Apache Bench),AB (Apache Bench)
0,Other,ActiveXperts Network Monitor,ActiveXperts Network Monitor
0,Other,Apache Synapse,Apache Synapse
0,Other,Apache internal dummy connection,Apache internal dummy connection
0,Other,Atomic Email Hunter,Atomic Email Hunter
0,Other,Bookdog,Bookdog
0,Other,BookmarkTracker,BookmarkTracker
0,Other,BrownRecluse,BrownRecluse
0,Other,BrowserEmulator,BrowserEmulator
0,Other,Claws Mail GtkHtml2 plugin,Claws Mail GtkHtml2 plugin
0,Other,Cyberduck,Cyberduck
0,Other,Dell Web Monitor,Dell Web Monitor
0,Other,DownloadStudio,DownloadStudio
0,Other,Funambol Mozilla Sync Client,Funambol Mozilla Sync Client
0,Other,Funambol Outlook Sync Client,Funambol Outlook Sync Client
0,Other,GSiteCrawler,GSiteCrawler
0,Other,GnomeVFS,GnomeVFS
0,Other,GoldenPod,GoldenPod
0,Other,Google App Engine,Google App Engine
0,Other,Google Earth,Google Earth
0,Other,Google Friend Connect,Google Friend Connect
0,Other,Google Listen,Google Listen
0,Other,Google Rich Snippets Testing Tool,Google Rich Snippets Testing Tool
0,Other,Google Wireless Transcoder,Google Wireless Transcoder
0,Other,HTML2JPG,HTML2JPG
0,Other,HTTP nagios plugin,HTTP nagios plugin
0,Other,Holmes,Holmes
0,Other,JS-Kit/Echo,JS-Kit/Echo
0,Other,Jamcast,Jamcast
0,Other,LFTP,LFTP
0,Other,LeechCraft,LeechCraft
0,Other,LinkbackPlugin for Laconica,LinkbackPlugin for Laconica
0,Other,Microsoft Office Existence Discovery,Microsoft Office Existence Discovery
0,Other,Microsoft WebDAV client,Microsoft WebDAV client
0,Other,NetFront Mobile Content Viewer,NetFront Mobile Content Viewer
0,Other,Nokia SyncML Client,Nokia SyncML Client
0,Other,Novell BorderManager,Novell BorderManager
4,Other,PHP,PHP
0,Other,PRTG Network Monitor,PRTG Network Monitor
0,Other,Paparazzi!,Paparazzi!
0,Other,Pattern,Pattern
0,Other,PhantomJS,PhantomJS
0,Other,Podkicker,Podkicker
0,Other,Powermarks,Powermarks
0,Other,Prism,Prism
0,Other,Radio Downloader,Radio Downloader
0,Other,Seznam WAP Proxy,Seznam WAP Proxy
0,Other,Siege,Siege
0,Other,SmartBrowserPlugin for TC,SmartBrowserPlugin for TC
0,Other,Tulip Chain,Tulip Chain
0,Other,Vuze,Vuze
0,Other,Web-sniffer,Web-sniffer
0,Other,WebCollage,WebCollage
0,Other,WinPodder,WinPodder
0,Other,WordPress pingback,WordPress pingback
0,Other,gPodder,gPodder
0,Other,iGetter,iGetter
0,Other,iGooMap,iGooMap
0,Other,iVideo,iVideo
0,Other,muCommander,muCommander
0,Other,webfs,webfs
0,Useragent Anonymizer,Anonymouse.org,Anonymouse.org
0,Validator,2Bone LinkChecker,2Bone LinkChecker
0,Validator,CSE HTML Validator,CSE HTML Validator
0,Validator,Checkbot,Checkbot
0,Validator,Cynthia,Cynthia
0,Validator,FeedValidator,FeedValidator
0,Validator,HTMLParser,HTMLParser
0,Validator,LinkChecker,LinkChecker
0,Validator,LinkExaminer,LinkExaminer
0,Validator,LinkWalker,LinkWalker
0,Validator,Multipage Validator,Multipage Validator
0,Validator,P3P Validator,P3P Validator
0,Validator,PHP link checker,PHP link checker
0,Validator,REL Link Checker Lite,REL Link Checker Lite
0,Validator,Screaming Frog SEO Spider,Screaming Frog SEO Spider
0,Validator,Validator.nu,Validator.nu
0,Validator,W3C CSS Validator,W3C CSS Validator
0,Validator,W3C Checklink,W3C Checklink
0,Validator,W3C Validator,W3C Validator
0,Validator,W3C mobileOK Checker,W3C mobileOK Checker
0,Validator,WDG CSSCheck,WDG CSSCheck
0,Validator,WDG Page Valet,WDG Page Valet
0,Validator,WDG Validator,WDG Validator
0,Validator,Xenu,Xenu
0,Validator,anw HTMLChecker,anw HTMLChecker
0,Validator,anw LoadControl,anw LoadControl
0,Wap Browser,Klondike,Klondike
0,Wap Browser,WapTiger,WapTiger
0,Wap Browser,WinWap,WinWAP
0,Wap Browser,WinWap,WinWAP-SPBE
0,robot,192.comAgent,192.comAgent
0,robot,200PleaseBot,200PleaseBot
0,robot,360Spider,360Spider
0,robot,4seohuntBot,4seohuntBot
0,robot,50.nu,50.nu
0,robot,80legs,80legs
0,robot,A6-Indexer,A6-Indexer
0,robot,AMZNKAssocBot,AMZNKAssocBot
0,robot,ASAHA Search Engine Turkey,ASAHA Search Engine Turkey
0,robot,Aboundexbot,Aboundexbot
0,robot,AboutUsBot,AboutUsBot
0,robot,Abrave Spider,Abrave Spider
0,robot,Accelobot,Accelobot
0,robot,Accoona-AI-Agent,Accoona-AI-Agent
0,robot,AcoonBot,AcoonBot
0,robot,Acorn,Acorn
0,robot,AddThis.com,AddThis.com
0,robot,AdsBot-Google,AdsBot-Google
0,robot,AhrefsBot,AhrefsBot
0,robot,Almaden,Almaden
0,robot,Amagit.COM,Amagit.COM
0,robot,Amfibibot,Amfibibot
0,robot,AntBot,AntBot
0,robot,Apercite,Apercite
0,robot,AportWorm,AportWorm
0,robot,AraBot,AraBot
0,robot,Ask Jeeves/Teoma,Ask Jeeves/Teoma
0,robot,Automattic Analytics Crawler,Automattic Analytics Crawler
0,robot,BDFetch,BDFetch
0,robot,BLEXBot,BLEXBot
0,robot,BUbiNG,BUbiNG
0,robot,BabalooSpider,BabalooSpider
0,robot,BacklinkCrawler,BacklinkCrawler
0,robot,Bad-Neighborhood,Bad-Neighborhood
0,robot,Baiduspider,Baiduspider
0,robot,BecomeBot,BecomeBot
0,robot,BegunAdvertising,BegunAdvertising
0,robot,Bigsearch.ca,Bigsearch.ca
0,robot,BingPreview,BingPreview
0,robot,Blaiz-Bee,Blaiz-Bee
0,robot,Blekkobot,Blekkobot
0,robot,BlinkaCrawler,BlinkaCrawler
0,robot,BlogPulse,BlogPulse
0,robot,Bloggsi,Bloggsi
0,robot,BotOnParade,BotOnParade
0,robot,Browsershots,Browsershots
0,robot,Butterfly,Butterfly
0,robot,BuzzRankingBot,BuzzRankingBot
0,robot,CCBot,CCBot
0,robot,CCResearchBot,CCResearchBot
0,robot,CJB.NET Proxy,CJB.NET Proxy
0,robot,CMS Crawler,CMS Crawler
0,robot,CamontSpider,CamontSpider
0,robot,CareerBot,CareerBot
0,robot,Castabot,Castabot
0,robot,CatchBot,CatchBot
0,robot,CazoodleBot,CazoodleBot
0,robot,ChangeDetection,ChangeDetection
0,robot,Charlotte,Charlotte
0,robot,CirrusExplorer,CirrusExplorer
0,robot,City4you,City4you
0,robot,CligooRobot,CligooRobot
0,robot,CliqzBot,CliqzBot
0,robot,Cliqzbot,Cliqzbot
0,robot,CloudServerMarketSpider,CloudServerMarketSpider
0,robot,Combine,Combine
0,robot,CompSpyBot,CompSpyBot
0,robot,ConveraCrawler,ConveraCrawler
0,robot,CorpusCrawler,CorpusCrawler
0,robot,Covario-IDS,Covario-IDS
0,robot,Crawler4j,Crawler4j
0,robot,Crowsnest,Crowsnest
0,robot,Curious George,Curious George
0,robot,DBLBot,DBLBot
0,robot,DCPbot,DCPbot
0,robot,DKIMRepBot,DKIMRepBot
0,robot,DNS-Digger-Explorer,DNS-Digger-Explorer
0,robot,DataFountains,DataFountains
0,robot,DataparkSearch,DataparkSearch
0,robot,Daumoa,Daumoa
0,robot,DealGates Bot,DealGates Bot
0,robot,DepSpid,DepSpid
0,robot,Dlvr.it/1.0,Dlvr.it/1.0
0,robot,DomainDB,DomainDB
0,robot,Dot TK - spider,Dot TK - spider
0,robot,DotBot,DotBot
0,robot,DripfeedBot,DripfeedBot
0,robot,DuckDuckBot,DuckDuckBot
0,robot,DuckDuckPreview,DuckDuckPreview
0,robot,EDI,EDI
0,robot,EasouSpider,EasouSpider
0,robot,EasyBib AutoCite,EasyBib AutoCite
0,robot,EdisterBot,EdisterBot
0,robot,EnaBot,EnaBot
0,robot,Enterprise_Search,Enterprise_Search
0,robot,Esribot,Esribot
0,robot,EuripBot,EuripBot
0,robot,Eurobot,Eurobot
0,robot,EventGuruBot,EventGuruBot
0,robot,EvriNid,EvriNid
0,robot,ExB Language Crawler,ExB Language Crawler
0,robot,Exabot,Exabot
0,robot,ExactSEEK,ExactSEEK
0,robot,Ezooms,Ezooms
0,robot,FAST Enterprise Crawler,FAST Enterprise Crawler
0,robot,FAST MetaWeb Crawler,FAST MetaWeb Crawler
0,robot,FacebookExternalHit,FacebookExternalHit
0,robot,FairShare,FairShare
0,robot,Falconsbot,Falconsbot
0,robot,FauBot,FauBot
0,robot,FeedCatBot,FeedCatBot
0,robot,FeedFinder/bloggz.se,FeedFinder/bloggz.se
0,robot,Fetch-Guess,Fetch-Guess
0,robot,Findexa Crawler,Findexa Crawler
0,robot,Flatland Industries Web Spider,Flatland Industries Web Spider
0,robot,FlightDeckReportsBot,FlightDeckReportsBot
0,robot,FlipboardProxy,FlipboardProxy
0,robot,Flocke bot,Flocke bot
0,robot,FollowSite Bot,FollowSite Bot
0,robot,Fooooo_Web_Video_Crawl,Fooooo_Web_Video_Crawl
0,robot,Forschungsportal,Forschungsportal
0,robot,Francis,Francis
0,robot,FunnelBack,FunnelBack
0,robot,FurlBot,FurlBot
0,robot,FyberSpider,FyberSpider
0,robot,GOFORITBOT,GOFORITBOT
0,robot,Gaisbot,Gaisbot
0,robot,Gallent Search Spider,Gallent Search Spider
0,robot,GarlikCrawler,GarlikCrawler
0,robot,GeliyooBot,GeliyooBot
0,robot,Genieo Web filter,Genieo Web filter
0,robot,GeonaBot,GeonaBot
0,robot,Giant/1.0,Giant/1.0
0,robot,Gigabot,Gigabot
0,robot,GingerCrawler,GingerCrawler
0,robot,Girafabot,Girafabot
0,robot,Googlebot,Googlebot
0,robot,Grahambot,Grahambot
0,robot,GrapeshotCrawler,GrapeshotCrawler
0,robot,GurujiBot,GurujiBot
0,robot,Hailoobot,Hailoobot
0,robot,HatenaScreenshot,HatenaScreenshot
0,robot,HeartRails_Capture,HeartRails_Capture
0,robot,HiddenMarket,HiddenMarket
0,robot,Holmes,Holmes
0,robot,HolmesBot,HolmesBot
0,robot,HomeTags,HomeTags
0,robot,HooWWWer,HooWWWer
0,robot,HostTracker,HostTracker
0,robot,HostTracker.com,HostTracker.com
0,robot,HuaweiSymantecSpider,HuaweiSymantecSpider
0,robot,HubSpot Connect,HubSpot Connect
0,robot,ICC-Crawler,ICC-Crawler
